dia,Total Vendido
2023-01-01,853.5
2023-01-02,947.5
2023-01-03,1318.5
2023-01-04,1436.5
2023-01-05,1048.0
2023-01-06,1298.0
2023-01-07,993.5
2023-01-08,1413.0
2023-01-09,988.0
2023-01-10,874.5
2023-01-11,1230.5
2023-01-12,859.5
2023-01-13,1306.0
2023-01-14,1195.5
2023-01-15,792.0
2023-01-16,1367.5
2023-01-17,1056.5
2023-01-18,1242.0
2023-01-19,713.0
2023-01-20,1003.5
2023-01-21,1213.5
2023-01-22,1087.5
2023-01-23,1139.5
2023-01-24,987.5
2023-01-25,1609.0
2023-01-26,1006.0
2023-01-27,1252.5
2023-01-28,872.0
2023-01-29,1102.5
2023-01-30,1438.5
2023-01-31,1216.0
2023-02-01,1359.0
2023-02-02,1191.0
2023-02-03,1191.0
2023-02-04,876.5
2023-02-05,988.0
2023-02-06,1503.0
2023-02-07,1315.5
2023-02-08,1242.0
2023-02-09,1602.5
2023-02-10,1004.0
2023-02-11,1434.5
2023-02-12,1351.0
2023-02-13,916.0
2023-02-14,943.0
2023-02-15,1099.0
2023-02-16,1197.5
2023-02-17,1135.0
2023-02-18,714.0
2023-02-19,1431.5
2023-02-20,1290.0
2023-02-21,1243.5
2023-02-22,1034.0
2023-02-23,1093.5
2023-02-24,1163.0
2023-02-25,1558.0
2023-02-26,1400.0
2023-02-27,1356.5
2023-02-28,1331.5
2023-03-01,1279.5
2023-03-02,776.5
2023-03-03,1096.0
2023-03-04,1382.0
2023-03-05,936.5
2023-03-06,1259.5
2023-03-07,1082.0
2023-03-08,1387.0
2023-03-09,1024.0
2023-03-10,1308.0
2023-03-11,1291.5
2023-03-12,1001.0
2023-03-13,1146.5
2023-03-14,1481.5
2023-03-15,1442.5
2023-03-16,1599.5
2023-03-17,1037.0
2023-03-18,1162.5
2023-03-19,741.5
2023-03-20,1057.0
2023-03-21,1125.0
2023-03-22,522.5
2023-03-23,1221.5
2023-03-24,874.5
2023-03-25,1452.0
2023-03-26,1297.5
2023-03-27,1373.5
2023-03-28,1379.5
2023-03-29,1339.5
2023-03-30,863.5
2023-03-31,920.5
2023-04-01,1081.0
2023-04-02,1157.5
2023-04-03,1331.5
2023-04-04,1571.0
2023-04-05,1222.5
2023-04-06,1272.5
2023-04-07,1161.0
2023-04-08,1349.0
2023-04-09,982.0
2023-04-10,1174.0
2023-04-11,1199.5
2023-04-12,1306.0
2023-04-13,1178.5
2023-04-14,883.0
2023-04-15,1477.5
2023-04-16,915.5
2023-04-17,1598.0
2023-04-18,1165.5
2023-04-19,1026.0
2023-04-20,1251.5
2023-04-21,903.5
2023-04-22,1117.0
2023-04-23,1270.0
2023-04-24,1229.0
2023-04-25,1180.0
2023-04-26,967.5
2023-04-27,1019.5
2023-04-28,1183.0
2023-04-29,1299.0
2023-04-30,1163.0
2023-05-01,1359.0
2023-05-02,974.0
2023-05-03,1464.0
2023-05-04,553.0
2023-05-05,1181.5
2023-05-06,1093.5
2023-05-07,924.0
2023-05-08,822.0
2023-05-09,1108.5
2023-05-10,1056.5
2023-05-11,1456.5
2023-05-12,983.0
2023-05-13,1194.5
2023-05-14,1298.0
2023-05-15,1352.0
2023-05-16,752.5
2023-05-17,780.5
2023-05-18,1253.5
2023-05-19,933.5
2023-05-20,1012.5
2023-05-21,1379.5
2023-05-22,888.5
2023-05-23,815.5
2023-05-24,1611.0
2023-05-25,938.0
2023-05-26,702.5
2023-05-27,931.0
2023-05-28,1039.5
2023-05-29,1124.0
2023-05-30,1329.0
2023-05-31,1200.5
2023-06-01,1131.5
2023-06-02,955.0
2023-06-03,1028.5
2023-06-04,1075.5
2023-06-05,726.0
2023-06-06,886.0
2023-06-07,1384.0
2023-06-08,806.5
2023-06-09,1526.5
2023-06-10,1068.0
2023-06-11,1425.5
2023-06-12,1295.0
2023-06-13,901.5
2023-06-14,787.0
2023-06-15,674.5
2023-06-16,929.0
2023-06-17,1709.5
2023-06-18,1140.5
2023-06-19,1092.0
2023-06-20,1249.0
2023-06-21,1052.0
2023-06-22,1501.0
2023-06-23,1176.0
2023-06-24,1181.0
2023-06-25,843.0
2023-06-26,1147.0
2023-06-27,1158.0
2023-06-28,921.5
2023-06-29,1489.5
2023-06-30,1302.5
2023-07-01,1091.5
2023-07-02,800.5
2023-07-03,872.0
2023-07-04,914.5
2023-07-05,1240.5
2023-07-06,1450.5
2023-07-07,976.0
2023-07-08,1135.5
2023-07-09,824.0
2023-07-10,1062.0
2023-07-11,1086.0
2023-07-12,836.5
2023-07-13,1213.0
2023-07-14,816.0
2023-07-15,993.0
2023-07-16,968.0
2023-07-17,1232.5
2023-07-18,1396.5
2023-07-19,1065.0
2023-07-20,1075.0
2023-07-21,1163.0
2023-07-22,1028.0
2023-07-23,1161.0
2023-07-24,762.5
2023-07-25,767.0
2023-07-26,1176.5
2023-07-27,1320.0
2023-07-28,1133.5
2023-07-29,1226.5
2023-07-30,1210.0
2023-07-31,1441.0
2023-08-01,743.0
2023-08-02,1102.0
2023-08-03,775.0
2023-08-04,1510.0
2023-08-05,1166.5
2023-08-06,957.5
2023-08-07,1026.0
2023-08-08,1456.0
2023-08-09,983.0
2023-08-10,1516.5
2023-08-11,957.5
2023-08-12,1891.5
2023-08-13,1058.0
2023-08-14,1002.5
2023-08-15,1171.5
2023-08-16,1211.0
2023-08-17,631.0
2023-08-18,1397.0
2023-08-19,1048.5
2023-08-20,1343.0
2023-08-21,1039.5
2023-08-22,1417.0
2023-08-23,1129.0
2023-08-24,1119.5
2023-08-25,723.5
2023-08-26,1210.5
2023-08-27,1211.5
2023-08-28,1337.0
2023-08-29,1156.5
2023-08-30,811.0
2023-08-31,1583.0
2023-09-01,1049.5
2023-09-02,1014.5
2023-09-03,1276.0
2023-09-04,1200.0
2023-09-05,1294.0
2023-09-06,1509.5
2023-09-07,1096.5
2023-09-08,1102.5
2023-09-09,1048.0
2023-09-10,1325.0
